Pokedex Number,Name,Types,Stats
870,Falinks,['fighting'],"['65', '100', '100', '70', '60', '75']"
871,Pincurchin,['electric'],"['48', '101', '95', '91', '85', '15']"
872,Snom,"['ice', 'bug']","['30', '25', '35', '45', '30', '20']"
873,Frosmoth,"['ice', 'bug']","['70', '65', '60', '125', '90', '65']"
874,Stonjourner,['rock'],"['100', '125', '135', '20', '20', '70']"
875,Eiscue,['ice'],"['75', '80', '110', '65', '90', '50']"
876,Indeedee,"['psychic', 'normal']","['60', '65', '55', '105', '95', '95']"
877,Morpeko,"['electric', 'dark']","['58', '95', '58', '70', '58', '97']"
878,Cufant,['steel'],"['72', '80', '49', '40', '49', '40']"
879,Copperajah,['steel'],"['122', '130', '69', '80', '69', '30']"
880,Dracozolt,"['electric', 'dragon']","['90', '100', '90', '80', '70', '75']"
881,Arctozolt,"['electric', 'ice']","['90', '100', '90', '90', '80', '55']"
882,Dracovish,"['water', 'dragon']","['90', '90', '100', '70', '80', '75']"
883,Arctovish,"['water', 'ice']","['90', '90', '100', '80', '90', '55']"
884,Duraludon,"['steel', 'dragon']","['70', '95', '115', '120', '50', '85']"
885,Dreepy,"['dragon', 'ghost']","['28', '60', '30', '40', '30', '82']"
886,Drakloak,"['dragon', 'ghost']","['68', '80', '50', '60', '50', '102']"
887,Dragapult,"['dragon', 'ghost']","['88', '120', '75', '100', '75', '142']"
888,Zacian,['fairy'],"['92', '130', '115', '80', '115', '138']"
889,Zamazenta,['fighting'],"['92', '130', '115', '80', '115', '138']"
